NAME,pop_total,households_total,zcta
ZCTA5 90254,19248,8922,90254
ZCTA5 90255,70363,18714,90255
ZCTA5 90260,32379,10330,90260
ZCTA5 90262,64918,15130,90262
ZCTA5 90263,1895,0,90263
ZCTA5 90265,15914,6219,90265
ZCTA5 90266,34584,13323,90266
ZCTA5 90270,24522,6341,90270
ZCTA5 90272,21438,8282,90272
ZCTA5 90274,24988,9182,90274
ZCTA5 90275,41367,15335,90275
ZCTA5 90277,35391,16393,90277
ZCTA5 90278,42536,15863,90278
ZCTA5 90280,91719,24791,90280
ZCTA5 90290,5948,2236,90290
ZCTA5 90291,25738,14247,90291
ZCTA5 90292,23684,13198,90292
ZCTA5 90293,12784,6573,90293
ZCTA5 90301,36428,12165,90301
ZCTA5 90302,28871,10464,90302
ZCTA5 90303,23169,6932,90303
ZCTA5 90304,26215,7253,90304
ZCTA5 90305,14612,5897,90305
ZCTA5 90401,7925,4942,90401
ZCTA5 90402,11178,4742,90402
ZCTA5 90403,25087,13372,90403
ZCTA5 90404,22881,10512,90404
ZCTA5 90405,26809,13972,90405
ZCTA5 90501,41319,14512,90501
ZCTA5 90502,18114,6533,90502
ZCTA5 90503,43764,17091,90503
ZCTA5 90504,33321,11664,90504
ZCTA5 90505,35605,13925,90505
ZCTA5 90506,0,0,90506
ZCTA5 90601,30472,10789,90601
ZCTA5 90602,25823,7950,90602
ZCTA5 90603,20361,6425,90603
ZCTA5 90604,39378,11630,90604
ZCTA5 90605,39224,10816,90605
ZCTA5 90606,31881,8705,90606
ZCTA5 90620,46992,13111,90620
ZCTA5 90621,35735,10950,90621
ZCTA5 90623,15369,5093,90623
ZCTA5 90630,49565,16018,90630
ZCTA5 90631,68615,22673,90631
ZCTA5 90638,45714,15120,90638
ZCTA5 90639,1714,0,90639
ZCTA5 90640,61615,19722,90640
ZCTA5 90650,100808,26801,90650
ZCTA5 90660,60821,16804,90660
ZCTA5 90670,18255,5614,90670
ZCTA5 90680,31949,10350,90680
ZCTA5 90701,16044,4379,90701
ZCTA5 90703,48607,15869,90703
ZCTA5 90704,3764,1231,90704
ZCTA5 90706,77396,23669,90706
ZCTA5 90710,26777,9388,90710
ZCTA5 90712,30672,9997,90712
ZCTA5 90713,28583,9361,90713
ZCTA5 90715,20668,6372,90715
ZCTA5 90716,13743,3807,90716
ZCTA5 90717,21319,7845,90717
ZCTA5 90720,24021,8383,90720
ZCTA5 90723,52546,14348,90723
ZCTA5 90731,62452,23131,90731
ZCTA5 90732,23104,9178,90732
ZCTA5 90740,24382,12752,90740
ZCTA5 90742,385,251,90742
ZCTA5 90743,478,192,90743
ZCTA5 90744,53678,14959,90744
ZCTA5 90745,57952,15606,90745
ZCTA5 90746,27465,8599,90746
ZCTA5 90747,17,0,90747
ZCTA5 90755,11654,4710,90755
ZCTA5 90802,39859,22334,90802
ZCTA5 90803,31804,17038,90803
ZCTA5 90804,38306,15041,90804
ZCTA5 90805,94631,28256,90805
ZCTA5 90806,39972,12347,90806
ZCTA5 90807,33320,12808,90807
ZCTA5 90808,39351,14217,90808
ZCTA5 90810,35648,9970,90810
ZCTA5 90813,51689,17336,90813
ZCTA5 90814,20676,9521,90814
ZCTA5 90815,43461,15457,90815
ZCTA5 90822,93,0,90822
ZCTA5 90831,0,0,90831
ZCTA5 90840,0,0,90840
ZCTA5 91001,36402,12724,91001
ZCTA5 91006,32106,10623,91006
ZCTA5 91007,33141,11705,91007
ZCTA5 91008,754,314,91008
ZCTA5 91010,27245,8579,91010
ZCTA5 91011,20094,6403,91011
ZCTA5 91016,41710,15312,91016
ZCTA5 91020,7265,3212,91020
ZCTA5 91024,11020,4711,91024
ZCTA5 91030,26297,10413,91030
ZCTA5 91040,21436,7513,91040
ZCTA5 91042,27055,10190,91042
ZCTA5 91046,142,88,91046
ZCTA5 91101,20814,11332,91101
ZCTA5 91103,24910,8496,91103
ZCTA5 91104,35595,13490,91104
ZCTA5 91105,12546,5771,91105
ZCTA5 91106,23217,10546,91106
ZCTA5 91107,32944,13048,91107
ZCTA5 91108,12464,3934,91108
ZCTA5 91125,968,85,91125
ZCTA5 91201,22261,8031,91201
ZCTA5 91202,22258,8779,91202
ZCTA5 91203,16482,6938,91203
ZCTA5 91204,18847,6805,91204
ZCTA5 91205,34890,13572,91205
ZCTA5 91206,32330,12449,91206
ZCTA5 91207,10626,3995,91207
ZCTA5 91208,15467,6029,91208
ZCTA5 91210,334,167,91210
ZCTA5 91214,31707,10638,91214
ZCTA5 91301,24477,8730,91301
ZCTA5 91302,26205,9711,91302
ZCTA5 91303,29522,10484,91303
ZCTA5 91304,53794,18369,91304
ZCTA5 91306,48177,14697,91306
ZCTA5 91307,25823,8735,91307
ZCTA5 91311,40557,14391,91311
ZCTA5 91316,29246,12874,91316
ZCTA5 91320,43628,15043,91320
ZCTA5 91321,32668,10764,91321
ZCTA5 91324,29510,10445,91324
ZCTA5 91325,35116,12795,91325
ZCTA5 91326,37068,12948,91326
ZCTA5 91330,2591,4,91330
ZCTA5 91331,98820,23036,91331
ZCTA5 91335,74802,24234,91335
ZCTA5 91340,33750,8542,91340
ZCTA5 91342,93513,25205,91342
ZCTA5 91343,61607,18175,91343
ZCTA5 91344,53248,17774,91344
ZCTA5 91345,18282,5489,91345
ZCTA5 91350,43621,13734,91350
ZCTA5 91351,33553,10420,91351
ZCTA5 91352,46153,12402,91352
ZCTA5 91354,33059,10967,91354
ZCTA5 91355,28777,11788,91355
ZCTA5 91356,30809,12155,91356
ZCTA5 91360,42315,15161,91360
ZCTA5 91361,18728,7773,91361
ZCTA5 91362,36205,13823,91362
ZCTA5 91364,28662,10219,91364
ZCTA5 91367,45427,18919,91367
ZCTA5 91371,0,0,91371
ZCTA5 91377,13656,5006,91377
ZCTA5 91381,21857,7267,91381
ZCTA5 91384,27278,7136,91384
ZCTA5 91387,46283,14233,91387
ZCTA5 91390,18722,6326,91390
ZCTA5 91401,39011,15053,91401
ZCTA5 91402,66710,20147,91402
ZCTA5 91403,25566,11892,91403
ZCTA5 91405,54887,18722,91405
ZCTA5 91406,52661,19154,91406
ZCTA5 91411,23520,9346,91411
ZCTA5 91423,32536,15475,91423
ZCTA5 91436,16424,6012,91436
ZCTA5 91501,19343,8029,91501
ZCTA5 91502,11732,5322,91502
ZCTA5 91504,27268,10067,91504
ZCTA5 91505,31843,12975,91505
ZCTA5 91506,18773,7908,91506
ZCTA5 91601,37033,18732,91601
ZCTA5 91602,19760,10064,91602
ZCTA5 91604,32118,14848,91604
ZCTA5 91605,52086,16139,91605
ZCTA5 91606,43202,15589,91606
ZCTA5 91607,30918,13929,91607
ZCTA5 91608,38,29,91608
ZCTA5 91701,38597,12947,91701
ZCTA5 91702,61766,17555,91702
ZCTA5 91706,71620,18485,91706
ZCTA5 91708,17308,5272,91708
ZCTA5 91709,78200,25548,91709
ZCTA5 91710,80186,22987,91710
ZCTA5 91711,37538,12589,91711
ZCTA5 91722,34087,9960,91722
ZCTA5 91723,18200,6256,91723
ZCTA5 91724,28113,9018,91724
ZCTA5 91730,71692,25333,91730
ZCTA5 91731,28122,8361,91731
ZCTA5 91732,58056,15616,91732
ZCTA5 91733,41716,10816,91733
ZCTA5 91737,22797,7880,91737
ZCTA5 91739,41722,11823,91739
ZCTA5 91740,26160,8144,91740
ZCTA5 91741,26166,8777,91741
ZCTA5 91744,78253,18227,91744
ZCTA5 91745,54996,16499,91745
ZCTA5 91746,28256,7096,91746
ZCTA5 91748,43137,13793,91748
ZCTA5 91750,33267,12368,91750
ZCTA5 91752,37551,10142,91752
ZCTA5 91754,33176,12041,91754
ZCTA5 91755,26413,8685,91755
ZCTA5 91759,290,162,91759
ZCTA5 91761,62506,17807,91761
ZCTA5 91762,63656,19133,91762
ZCTA5 91763,37515,10267,91763
ZCTA5 91764,55412,16595,91764
ZCTA5 91765,44779,15420,91765
ZCTA5 91766,68673,19399,91766
ZCTA5 91767,50308,14874,91767
ZCTA5 91768,34921,8524,91768
ZCTA5 91770,58893,16728,91770
ZCTA5 91773,33917,12178,91773
ZCTA5 91775,23776,8317,91775
ZCTA5 91776,37769,11769,91776
ZCTA5 91780,35136,11336,91780
ZCTA5 91784,26900,8962,91784
ZCTA5 91786,55519,19408,91786
ZCTA5 91789,40933,12716,91789
ZCTA5 91790,44791,12711,91790
ZCTA5 91791,33321,10896,91791
ZCTA5 91792,30921,9475,91792
ZCTA5 91801,53730,20219,91801
ZCTA5 91803,27803,9884,91803
ZCTA5 91901,18300,6386,91901
ZCTA5 91902,17445,6106,91902
ZCTA5 91905,1466,487,91905
ZCTA5 91906,3375,1238,91906
ZCTA5 91910,77957,26383,91910
ZCTA5 91911,84619,25375,91911
ZCTA5 91913,57067,17086,91913
ZCTA5 91914,17036,4869,91914
ZCTA5 91915,35385,10494,91915
ZCTA5 91916,1757,618,91916
ZCTA5 91917,889,236,91917
ZCTA5 91931,735,280,91931
ZCTA5 91932,25897,9308,91932
ZCTA5 91934,1265,436,91934
ZCTA5 91935,9466,2953,91935
ZCTA5 91941,33706,12689,91941
ZCTA5 91942,40920,17575,91942
ZCTA5 91945,27531,9420,91945
ZCTA5 91948,123,49,91948
ZCTA5 91950,57173,17951,91950
ZCTA5 91962,2457,1056,91962
ZCTA5 91963,617,140,91963
ZCTA5 91977,62957,19420,91977
ZCTA5 91978,10511,3268,91978
ZCTA5 91980,157,22,91980
ZCTA5 92003,4978,1704,92003
ZCTA5 92004,3030,1649,92004
ZCTA5 92007,11764,4392,92007
ZCTA5 92008,27707,11814,92008
ZCTA5 92009,45778,16223,92009
ZCTA5 92010,17300,6795,92010
ZCTA5 92011,23715,9149,92011
ZCTA5 92014,13260,5753,92014
ZCTA5 92019,45801,14988,92019
ZCTA5 92020,58490,19507,92020
ZCTA5 92021,69306,22573,92021
ZCTA5 92024,50030,19740,92024
ZCTA5 92025,50046,16612,92025
ZCTA5 92026,53041,19153,92026
ZCTA5 92027,55232,17038,92027
ZCTA5 92028,50905,16836,92028
ZCTA5 92029,20296,7704,92029
ZCTA5 92036,3128,1472,92036
ZCTA5 92037,39284,16519,92037
ZCTA5 92040,45978,15438,92040
ZCTA5 92054,37546,15064,92054
ZCTA5 92055,11181,0,92055
ZCTA5 92056,53265,19512,92056
ZCTA5 92057,57994,18762,92057
ZCTA5 92058,49189,14274,92058
ZCTA5 92059,1449,426,92059
ZCTA5 92060,591,157,92060
ZCTA5 92061,1693,742,92061
ZCTA5 92064,48555,16421,92064
ZCTA5 92065,37397,12371,92065
ZCTA5 92066,314,157,92066
ZCTA5 92067,8245,2971,92067
ZCTA5 92069,46825,15042,92069
ZCTA5 92070,749,296,92070
ZCTA5 92071,59739,21036,92071
ZCTA5 92075,11996,5100,92075
ZCTA5 92078,53542,18327,92078
ZCTA5 92081,29596,10645,92081
ZCTA5 92082,20596,6388,92082
ZCTA5 92083,37957,11486,92083
ZCTA5 92084,49533,15025,92084
ZCTA5 92086,1410,593,92086
ZCTA5 92091,1215,663,92091
ZCTA5 92092,985,0,92092
ZCTA5 92093,4090,0,92093
ZCTA5 92096,0,0,92096
ZCTA5 92101,48163,28670,92101
ZCTA5 92102,39001,14608,92102
ZCTA5 92103,34817,19557,92103
ZCTA5 92104,46912,23142,92104
ZCTA5 92105,71284,22657,92105
ZCTA5 92106,20863,7552,92106
ZCTA5 92107,29789,13688,92107
ZCTA5 92108,24401,13119,92108
ZCTA5 92109,44456,22218,92109
ZCTA5 92110,31186,12377,92110
ZCTA5 92111,45888,17041,92111
ZCTA5 92113,49047,13575,92113
ZCTA5 92114,64820,18210,92114
ZCTA5 92115,64011,21728,92115
ZCTA5 92116,31484,16583,92116
ZCTA5 92117,52645,20773,92117
ZCTA5 92118,18495,6989,92118
ZCTA5 92119,24868,9464,92119
ZCTA5 92120,31797,12357,92120
ZCTA5 92121,4157,1647,92121
ZCTA5 92122,45437,19706,92122
ZCTA5 92123,32999,12364,92123
ZCTA5 92124,31032,11475,92124
ZCTA5 92126,77239,25230,92126
ZCTA5 92127,50711,16026,92127
ZCTA5 92128,48492,20306,92128
ZCTA5 92129,53080,18425,92129
ZCTA5 92130,59768,21546,92130
ZCTA5 92131,35831,12873,92131
ZCTA5 92132,0,0,92132
ZCTA5 92134,295,16,92134
ZCTA5 92135,1013,0,92135
ZCTA5 92136,8774,16,92136
ZCTA5 92139,34780,10031,92139
ZCTA5 92140,2490,0,92140
ZCTA5 92145,2583,0,92145
ZCTA5 92147,172,0,92147
ZCTA5 92154,82832,22987,92154
ZCTA5 92155,141,0,92155
ZCTA5 92161,24,0,92161
ZCTA5 92173,26507,7735,92173
ZCTA5 92179,3034,0,92179
ZCTA5 92182,0,0,92182
ZCTA5 92201,66364,22617,92201
ZCTA5 92203,33381,11740,92203
ZCTA5 92210,4830,2457,92210
ZCTA5 92211,27375,13473,92211
ZCTA5 92220,33428,12194,92220
ZCTA5 92222,0,0,92222
ZCTA5 92223,62797,20011,92223
ZCTA5 92225,21101,5492,92225
ZCTA5 92227,28147,8109,92227
ZCTA5 92230,2105,702,92230
ZCTA5 92231,38547,9933,92231
ZCTA5 92233,6837,1178,92233
ZCTA5 92234,52047,19157,92234
ZCTA5 92236,42884,12438,92236
ZCTA5 92239,167,64,92239
ZCTA5 92240,40918,14104,92240
ZCTA5 92241,8624,3846,92241
ZCTA5 92242,1203,675,92242
ZCTA5 92243,48556,13981,92243
ZCTA5 92249,7308,1667,92249
ZCTA5 92250,7854,2141,92250
ZCTA5 92251,27197,6797,92251
ZCTA5 92252,7916,3350,92252
ZCTA5 92253,38281,15735,92253
ZCTA5 92254,10779,3219,92254
ZCTA5 92256,3907,1695,92256
ZCTA5 92257,2185,698,92257
ZCTA5 92258,508,177,92258
ZCTA5 92259,237,157,92259
ZCTA5 92260,30751,14525,92260
ZCTA5 92262,26064,13213,92262
ZCTA5 92264,20250,11480,92264
ZCTA5 92266,152,102,92266
ZCTA5 92267,0,0,92267
ZCTA5 92268,315,167,92268
ZCTA5 92270,17375,8686,92270
ZCTA5 92273,1551,428,92273
ZCTA5 92274,17909,5796,92274
ZCTA5 92275,1410,536,92275
ZCTA5 92276,7662,2700,92276
ZCTA5 92277,27742,10893,92277
ZCTA5 92278,3839,0,92278
ZCTA5 92280,0,0,92280
ZCTA5 92281,1904,498,92281
ZCTA5 92282,1494,515,92282
ZCTA5 92283,1795,589,92283
ZCTA5 92284,25782,10579,92284
ZCTA5 92285,2914,1126,92285
ZCTA5 92301,38651,9413,92301
ZCTA5 92304,0,0,92304
ZCTA5 92305,371,129,92305
ZCTA5 92307,40666,13313,92307
ZCTA5 92308,42402,14028,92308
ZCTA5 92309,490,202,92309
ZCTA5 92310,8791,2828,92310
ZCTA5 92311,33982,12279,92311
ZCTA5 92313,13069,4543,92313
ZCTA5 92314,10410,4365,92314
ZCTA5 92315,5215,2321,92315
ZCTA5 92316,31909,8011,92316
ZCTA5 92317,708,348,92317
ZCTA5 92320,10680,3877,92320
ZCTA5 92321,828,371,92321
ZCTA5 92322,605,266,92322
ZCTA5 92324,57049,18210,92324
ZCTA5 92325,9689,3732,92325
ZCTA5 92327,706,378,92327
ZCTA5 92328,872,405,92328
ZCTA5 92332,106,26,92332
ZCTA5 92333,403,206,92333
ZCTA5 92335,95295,25070,92335
ZCTA5 92336,103393,28225,92336
ZCTA5 92337,36944,9494,92337
ZCTA5 92338,0,0,92338
ZCTA5 92339,1277,536,92339
ZCTA5 92341,299,133,92341
ZCTA5 92342,6677,2545,92342
ZCTA5 92344,20671,5942,92344
ZCTA5 92345,87906,26086,92345
ZCTA5 92346,56956,17510,92346
ZCTA5 92347,630,257,92347
ZCTA5 92350,394,13,92350
ZCTA5 92352,6496,2517,92352
ZCTA5 92354,23076,8199,92354
ZCTA5 92356,6665,2404,92356
ZCTA5 92358,712,301,92358
ZCTA5 92359,9394,3330,92359
ZCTA5 92363,5392,2319,92363
ZCTA5 92364,15,15,92364
ZCTA5 92365,2514,936,92365
ZCTA5 92368,925,284,92368
ZCTA5 92369,3305,0,92369
ZCTA5 92371,21678,6278,92371
ZCTA5 92372,4854,1729,92372
ZCTA5 92373,34816,13384,92373
ZCTA5 92374,44287,14443,92374
ZCTA5 92376,84161,21819,92376
ZCTA5 92377,21685,5497,92377
ZCTA5 92378,445,197,92378
ZCTA5 92382,5301,2159,92382
ZCTA5 92384,18,10,92384
ZCTA5 92385,186,114,92385
ZCTA5 92386,2037,906,92386
ZCTA5 92389,169,98,92389
ZCTA5 92391,2192,955,92391
ZCTA5 92392,64352,17104,92392
ZCTA5 92394,39230,9856,92394
ZCTA5 92395,49323,15583,92395
ZCTA5 92397,5699,2619,92397
ZCTA5 92398,1657,655,92398
ZCTA5 92399,55029,18274,92399
ZCTA5 92401,2283,734,92401
ZCTA5 92404,63067,18702,92404
ZCTA5 92405,31207,9382,92405
ZCTA5 92407,69191,18346,92407
ZCTA5 92408,13880,4093,92408
ZCTA5 92410,48286,13379,92410
ZCTA5 92411,27157,6650,92411
ZCTA5 92415,0,0,92415
ZCTA5 92501,22079,6912,92501
ZCTA5 92503,88242,24727,92503
ZCTA5 92504,57085,16108,92504
ZCTA5 92505,53063,14538,92505
ZCTA5 92506,44311,14891,92506
ZCTA5 92507,61920,18314,92507
ZCTA5 92508,36777,10251,92508
ZCTA5 92509,80149,20138,92509
ZCTA5 92518,1236,552,92518
ZCTA5 92521,0,0,92521
ZCTA5 92530,60877,17430,92530
ZCTA5 92532,27268,7933,92532
ZCTA5 92536,2749,1085,92536
ZCTA5 92539,3480,1258,92539
ZCTA5 92543,39878,13939,92543
ZCTA5 92544,51694,16300,92544
ZCTA5 92545,45771,16457,92545
ZCTA5 92548,6435,2100,92548
ZCTA5 92549,3823,1648,92549
ZCTA5 92551,36190,8348,92551
ZCTA5 92553,73189,19504,92553
ZCTA5 92555,45751,11864,92555
ZCTA5 92557,55749,15272,92557
ZCTA5 92561,1891,803,92561
ZCTA5 92562,65116,21365,92562
ZCTA5 92563,77860,22989,92563
ZCTA5 92567,10697,2825,92567
ZCTA5 92570,57336,14289,92570
ZCTA5 92571,60153,14286,92571
ZCTA5 92582,22732,5555,92582
ZCTA5 92583,33685,9682,92583
ZCTA5 92584,57551,17356,92584
ZCTA5 92585,29500,8190,92585
ZCTA5 92586,19391,9177,92586
ZCTA5 92587,18382,6119,92587
ZCTA5 92590,5108,1949,92590
ZCTA5 92591,41673,13891,92591
ZCTA5 92592,80933,24914,92592
ZCTA5 92595,34505,9891,92595
ZCTA5 92596,36725,9646,92596
ZCTA5 92602,27358,9495,92602
ZCTA5 92603,19264,7379,92603
ZCTA5 92604,27750,10037,92604
ZCTA5 92606,24499,8925,92606
ZCTA5 92610,13182,4605,92610
ZCTA5 92612,33706,14328,92612
ZCTA5 92614,29617,12018,92614
ZCTA5 92617,22172,4296,92617
ZCTA5 92618,62296,24179,92618
ZCTA5 92620,61744,21322,92620
ZCTA5 92624,6685,2736,92624
ZCTA5 92625,12328,5604,92625
ZCTA5 92626,50569,19484,92626
ZCTA5 92627,60751,22389,92627
ZCTA5 92629,26198,11216,92629
ZCTA5 92630,66461,23242,92630
ZCTA5 92637,17342,11797,92637
ZCTA5 92646,55814,21419,92646
ZCTA5 92647,58794,21315,92647
ZCTA5 92648,45521,20023,92648
ZCTA5 92649,35504,14545,92649
ZCTA5 92651,23477,11141,92651
ZCTA5 92653,29596,10685,92653
ZCTA5 92655,8101,2557,92655
ZCTA5 92656,52645,20226,92656
ZCTA5 92657,10224,3810,92657
ZCTA5 92660,34788,15496,92660
ZCTA5 92661,3095,1645,92661
ZCTA5 92662,2285,1196,92662
ZCTA5 92663,21584,10352,92663
ZCTA5 92672,37470,15293,92672
ZCTA5 92673,29828,9569,92673
ZCTA5 92675,34998,12095,92675
ZCTA5 92676,1967,732,92676
ZCTA5 92677,64023,25486,92677
ZCTA5 92678,668,235,92678
ZCTA5 92679,30966,10521,92679
ZCTA5 92683,90140,27858,92683
ZCTA5 92688,43937,15958,92688
ZCTA5 92691,46618,16172,92691
ZCTA5 92692,46568,17063,92692
ZCTA5 92694,35019,11805,92694
ZCTA5 92697,0,0,92697
ZCTA5 92701,48272,12908,92701
ZCTA5 92703,62223,14355,92703
ZCTA5 92704,80408,20281,92704
ZCTA5 92705,48680,15997,92705
ZCTA5 92706,37191,10195,92706
ZCTA5 92707,59213,14198,92707
ZCTA5 92708,56358,18840,92708
ZCTA5 92780,54495,17397,92780
ZCTA5 92782,29947,11227,92782
ZCTA5 92801,61218,18783,92801
ZCTA5 92802,43698,12156,92802
ZCTA5 92804,83435,24644,92804
ZCTA5 92805,74336,21718,92805
ZCTA5 92806,40528,12545,92806
ZCTA5 92807,37270,12640,92807
ZCTA5 92808,20829,7628,92808
ZCTA5 92821,42196,14784,92821
ZCTA5 92823,5141,1782,92823
ZCTA5 92831,35831,12823,92831
ZCTA5 92832,26364,8546,92832
ZCTA5 92833,52038,16568,92833
ZCTA5 92835,26753,9387,92835
ZCTA5 92840,54475,15891,92840
ZCTA5 92841,33514,9619,92841
ZCTA5 92843,46553,11630,92843
ZCTA5 92844,22719,6910,92844
ZCTA5 92845,15484,5481,92845
ZCTA5 92860,25268,6803,92860
ZCTA5 92861,5776,1895,92861
ZCTA5 92865,20897,6999,92865
ZCTA5 92866,14776,5591,92866
ZCTA5 92867,44003,13317,92867
ZCTA5 92868,27390,8585,92868
ZCTA5 92869,36684,11647,92869
ZCTA5 92870,52384,16979,92870
ZCTA5 92879,48756,14427,92879
ZCTA5 92880,75453,20092,92880
ZCTA5 92881,29986,9043,92881
ZCTA5 92882,69385,20168,92882
ZCTA5 92883,39071,12405,92883
ZCTA5 92886,49919,16688,92886
ZCTA5 92887,19985,6967,92887
ZCTA5 93001,31885,12932,93001
ZCTA5 93003,52511,19917,93003
ZCTA5 93004,31326,11281,93004
ZCTA5 93010,46715,16273,93010
ZCTA5 93012,36007,13658,93012
ZCTA5 93013,16348,6392,93013
ZCTA5 93015,18917,5813,93015
ZCTA5 93021,37702,11716,93021
ZCTA5 93022,5929,2136,93022
ZCTA5 93023,21559,8490,93023
ZCTA5 93030,58573,15190,93030
ZCTA5 93033,80482,16903,93033
ZCTA5 93035,26476,9398,93035
ZCTA5 93036,47938,14167,93036
ZCTA5 93040,1904,469,93040
ZCTA5 93041,23179,7889,93041
ZCTA5 93042,107,0,93042
ZCTA5 93043,549,0,93043
ZCTA5 93060,34640,10358,93060
ZCTA5 93063,56110,19770,93063
ZCTA5 93064,0,0,93064
ZCTA5 93065,72585,25632,93065
ZCTA5 93066,2979,1065,93066
ZCTA5 93067,993,398,93067
ZCTA5 93101,30496,12758,93101
ZCTA5 93103,19803,7621,93103
ZCTA5 93105,25055,10588,93105
ZCTA5 93106,5613,38,93106
ZCTA5 93108,11664,4724,93108
ZCTA5 93109,11069,4567,93109
ZCTA5 93110,16385,6515,93110
ZCTA5 93111,18234,6346,93111
ZCTA5 93117,52225,16964,93117
ZCTA5 93201,1146,271,93201
ZCTA5 93202,4014,946,93202
ZCTA5 93203,20571,4768,93203
ZCTA5 93204,13441,2949,93204
ZCTA5 93205,2191,839,93205
ZCTA5 93206,1953,551,93206
ZCTA5 93207,247,81,93207
ZCTA5 93208,175,148,93208
ZCTA5 93210,18975,4656,93210
ZCTA5 93212,23407,4607,93212
ZCTA5 93215,53627,12681,93215
ZCTA5 93218,779,155,93218
ZCTA5 93219,9708,2298,93219
ZCTA5 93220,0,0,93220
ZCTA5 93221,14399,4719,93221
ZCTA5 93222,2538,1211,93222
ZCTA5 93223,10359,2644,93223
ZCTA5 93224,430,144,93224
ZCTA5 93225,4532,2007,93225
ZCTA5 93226,64,33,93226
ZCTA5 93227,177,59,93227
ZCTA5 93230,69130,21947,93230
ZCTA5 93234,6477,1637,93234
ZCTA5 93235,4408,1207,93235
ZCTA5 93237,89,68,93237
ZCTA5 93238,726,447,93238
ZCTA5 93239,1349,511,93239
ZCTA5 93240,5622,2606,93240
ZCTA5 93241,15571,4401,93241
ZCTA5 93242,2611,912,93242
ZCTA5 93243,900,456,93243
ZCTA5 93244,123,60,93244
ZCTA5 93245,37443,12037,93245
ZCTA5 93246,1024,0,93246
ZCTA5 93247,17967,5347,93247
ZCTA5 93249,2164,541,93249
ZCTA5 93250,15451,3798,93250
ZCTA5 93251,280,73,93251
ZCTA5 93252,1429,559,93252
ZCTA5 93254,794,335,93254
ZCTA5 93255,739,383,93255
ZCTA5 93256,5900,1350,93256
ZCTA5 93257,79340,23743,93257
ZCTA5 93258,1241,338,93258
ZCTA5 93260,151,60,93260
ZCTA5 93261,2197,522,93261
ZCTA5 93262,15,0,93262
ZCTA5 93263,23423,6195,93263
ZCTA5 93265,3532,1287,93265
ZCTA5 93266,1672,358,93266
ZCTA5 93267,5879,1506,93267
ZCTA5 93268,16956,5724,93268
ZCTA5 93270,5703,1604,93270
ZCTA5 93271,2218,1106,93271
ZCTA5 93272,4359,1073,93272
ZCTA5 93274,79154,23127,93274
ZCTA5 93276,175,60,93276
ZCTA5 93277,53406,18347,93277
ZCTA5 93280,27266,6299,93280
ZCTA5 93283,2129,992,93283
ZCTA5 93285,2415,1357,93285
ZCTA5 93286,10516,2987,93286
ZCTA5 93287,134,60,93287
ZCTA5 93291,63049,19017,93291
ZCTA5 93292,45523,14331,93292
ZCTA5 93301,14026,5730,93301
ZCTA5 93304,51457,15599,93304
ZCTA5 93305,36998,11224,93305
ZCTA5 93306,73370,22238,93306
ZCTA5 93307,88233,23128,93307
ZCTA5 93308,55788,20073,93308
ZCTA5 93309,63989,22286,93309
ZCTA5 93311,52505,16778,93311
ZCTA5 93312,58265,18382,93312
ZCTA5 93313,60331,16615,93313
ZCTA5 93314,34997,10980,93314
ZCTA5 93401,29995,13460,93401
ZCTA5 93402,15085,6232,93402
ZCTA5 93405,23856,8558,93405
ZCTA5 93407,348,16,93407
ZCTA5 93408,8,0,93408
ZCTA5 93409,2687,0,93409
ZCTA5 93410,7038,0,93410
ZCTA5 93420,32016,12642,93420
ZCTA5 93422,33512,13106,93422
ZCTA5 93424,1026,514,93424
ZCTA5 93426,1509,547,93426
ZCTA5 93427,5866,2267,93427
ZCTA5 93428,6269,2912,93428
ZCTA5 93429,129,87,93429
ZCTA5 93430,3257,1590,93430
ZCTA5 93432,1229,464,93432
ZCTA5 93433,12684,4973,93433
ZCTA5 93434,8451,2153,93434
ZCTA5 93436,55834,18135,93436
ZCTA5 93437,3688,1179,93437
ZCTA5 93440,896,491,93440
ZCTA5 93441,990,405,93441
ZCTA5 93442,11336,5227,93442
ZCTA5 93444,21495,7671,93444
ZCTA5 93445,6812,2912,93445
ZCTA5 93446,45859,17423,93446
ZCTA5 93449,8024,4112,93449
ZCTA5 93450,740,171,93450
ZCTA5 93451,5007,1554,93451
ZCTA5 93452,301,173,93452
ZCTA5 93453,2003,1027,93453
ZCTA5 93454,41710,11928,93454
ZCTA5 93455,44350,15469,93455
ZCTA5 93458,59126,13961,93458
ZCTA5 93460,6425,2397,93460
ZCTA5 93461,1353,443,93461
ZCTA5 93463,8099,3376,93463
ZCTA5 93465,10248,3891,93465
ZCTA5 93501,5944,2153,93501
ZCTA5 93505,14767,4647,93505
ZCTA5 93510,7562,2524,93510
ZCTA5 93512,297,175,93512
ZCTA5 93513,1525,681,93513
ZCTA5 93514,14961,6022,93514
ZCTA5 93516,2742,1022,93516
ZCTA5 93517,513,164,93517
ZCTA5 93518,1115,458,93518
ZCTA5 93519,0,0,93519
ZCTA5 93522,74,29,93522
ZCTA5 93523,3681,1296,93523
ZCTA5 93524,63,0,93524
ZCTA5 93526,912,361,93526
ZCTA5 93527,1801,808,93527
ZCTA5 93528,77,26,93528
ZCTA5 93529,209,103,93529
ZCTA5 93530,21,21,93530
ZCTA5 93531,497,215,93531
